,Unnamed: 0,Unnamed: 0.1,run,filepath
0,0,0,100,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/100/MergedFeatures_0_100_600.vti
1,1,0,101,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/101/MergedFeatures_0_101_600.vti
2,2,0,102,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/102/MergedFeatures_0_102_600.vti
3,3,0,103,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/103/MergedFeatures_0_103_600.vti
4,4,0,104,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/104/MergedFeatures_0_104_600.vti
5,5,0,105,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/105/MergedFeatures_0_105_600.vti
6,6,0,106,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/106/MergedFeatures_0_106_600.vti
7,7,0,110,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/110/MergedFeatures_0_110_600.vti
8,8,0,111,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/111/MergedFeatures_0_111_600.vti
9,9,0,112,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/112/MergedFeatures_0_112_600.vti
10,10,0,117,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/117/MergedFeatures_0_117_600.vti
11,11,0,118,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/118/MergedFeatures_0_118_600.vti
12,12,0,119,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/119/MergedFeatures_0_119_600.vti
13,13,0,120,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/120/MergedFeatures_0_120_600.vti
14,14,0,121,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/121/MergedFeatures_0_121_600.vti
15,15,0,124,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/124/MergedFeatures_0_124_600.vti
16,16,0,125,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/125/MergedFeatures_0_125_600.vti
17,17,0,126,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/126/MergedFeatures_0_126_600.vti
18,18,0,127,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/127/MergedFeatures_0_127_600.vti
19,19,0,128,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/128/MergedFeatures_0_128_600.vti
20,20,0,129,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/129/MergedFeatures_0_129_600.vti
21,21,0,130,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/130/MergedFeatures_0_130_600.vti
22,22,0,133,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/133/MergedFeatures_0_133_600.vti
23,23,0,134,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/134/MergedFeatures_0_134_600.vti
24,24,0,135,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/135/MergedFeatures_0_135_600.vti
25,25,0,140,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/140/MergedFeatures_0_140_600.vti
26,26,0,142,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/142/MergedFeatures_0_142_600.vti
27,27,0,143,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/143/MergedFeatures_0_143_600.vti
28,28,0,144,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/144/MergedFeatures_0_144_600.vti
29,29,0,145,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/145/MergedFeatures_0_145_600.vti
30,30,0,146,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/146/MergedFeatures_0_146_600.vti
31,31,0,147,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/147/MergedFeatures_0_147_600.vti
32,32,0,149,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/149/MergedFeatures_0_149_600.vti
33,33,0,150,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/150/MergedFeatures_0_150_600.vti
34,34,0,160,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/160/MergedFeatures_0_160_600.vti
35,35,0,162,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/162/MergedFeatures_0_162_600.vti
36,36,0,163,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/163/MergedFeatures_0_163_600.vti
37,37,0,164,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/164/MergedFeatures_0_164_600.vti
38,38,0,165,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/165/MergedFeatures_0_165_600.vti
39,39,0,166,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/166/MergedFeatures_0_166_600.vti
40,40,0,167,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/167/MergedFeatures_0_167_600.vti
41,41,0,169,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/169/MergedFeatures_0_169_600.vti
42,42,0,172,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/172/MergedFeatures_0_172_600.vti
43,43,0,173,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/173/MergedFeatures_0_173_600.vti
44,44,0,174,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/174/MergedFeatures_0_174_600.vti
45,45,0,175,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/175/MergedFeatures_0_175_600.vti
46,46,0,176,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/176/MergedFeatures_0_176_600.vti
47,47,0,181,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/181/MergedFeatures_0_181_600.vti
48,48,0,184,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/184/MergedFeatures_0_184_600.vti
49,49,0,188,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/188/MergedFeatures_0_188_600.vti
50,50,0,189,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/189/MergedFeatures_0_189_600.vti
51,51,0,190,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/190/MergedFeatures_0_190_600.vti
52,52,0,195,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/195/MergedFeatures_0_195_600.vti
53,53,0,196,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/196/MergedFeatures_0_196_600.vti
54,54,0,197,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/197/MergedFeatures_0_197_600.vti
55,55,0,198,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/198/MergedFeatures_0_198_600.vti
56,56,0,199,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/199/MergedFeatures_0_199_600.vti
57,57,0,200,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/200/MergedFeatures_0_200_600.vti
58,58,0,202,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/202/MergedFeatures_0_202_600.vti
59,59,0,203,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/203/MergedFeatures_0_203_600.vti
60,60,0,204,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/204/MergedFeatures_0_204_600.vti
61,61,0,205,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/205/MergedFeatures_0_205_600.vti
62,62,0,206,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/206/MergedFeatures_0_206_600.vti
63,63,0,207,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/207/MergedFeatures_0_207_600.vti
64,64,0,208,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/208/MergedFeatures_0_208_600.vti
65,65,0,209,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/209/MergedFeatures_0_209_600.vti
66,66,0,210,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/210/MergedFeatures_0_210_600.vti
67,67,0,211,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/211/MergedFeatures_0_211_600.vti
68,68,0,212,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/212/MergedFeatures_0_212_600.vti
69,69,0,214,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/214/MergedFeatures_0_214_600.vti
70,70,0,215,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/215/MergedFeatures_0_215_600.vti
71,71,0,216,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/216/MergedFeatures_0_216_600.vti
72,72,0,217,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/217/MergedFeatures_0_217_600.vti
73,73,0,218,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/218/MergedFeatures_0_218_600.vti
74,74,0,219,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/219/MergedFeatures_0_219_600.vti
75,75,0,220,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/220/MergedFeatures_0_220_600.vti
76,76,0,221,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/221/MergedFeatures_0_221_600.vti
77,77,0,222,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/222/MergedFeatures_0_222_600.vti
78,78,0,223,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/223/MergedFeatures_0_223_600.vti
79,79,0,224,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/224/MergedFeatures_0_224_600.vti
80,80,0,229,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/229/MergedFeatures_0_229_600.vti
81,81,0,231,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/231/MergedFeatures_0_231_600.vti
82,82,0,232,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/232/MergedFeatures_0_232_600.vti
83,83,0,233,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/233/MergedFeatures_0_233_600.vti
84,84,0,236,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/236/MergedFeatures_0_236_600.vti
85,85,0,237,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/237/MergedFeatures_0_237_600.vti
86,86,0,239,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/239/MergedFeatures_0_239_600.vti
87,87,0,241,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/241/MergedFeatures_0_241_600.vti
88,88,0,244,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/244/MergedFeatures_0_244_600.vti
89,89,0,245,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/245/MergedFeatures_0_245_600.vti
90,90,0,250,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/250/MergedFeatures_0_250_600.vti
91,91,0,251,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/251/MergedFeatures_0_251_600.vti
92,92,0,252,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/252/MergedFeatures_0_252_600.vti
93,93,0,253,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/253/MergedFeatures_0_253_600.vti
94,94,0,254,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/254/MergedFeatures_0_254_600.vti
95,95,0,255,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/255/MergedFeatures_0_255_600.vti
96,96,0,259,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/259/MergedFeatures_0_259_600.vti
97,97,0,260,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/260/MergedFeatures_0_260_600.vti
98,98,0,261,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/261/MergedFeatures_0_261_600.vti
99,99,0,262,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/262/MergedFeatures_0_262_600.vti
100,100,0,263,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/263/MergedFeatures_0_263_600.vti
101,101,0,264,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/264/MergedFeatures_0_264_600.vti
102,102,0,265,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/265/MergedFeatures_0_265_600.vti
103,103,0,266,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/266/MergedFeatures_0_266_600.vti
104,104,0,267,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/267/MergedFeatures_0_267_600.vti
105,105,0,268,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/268/MergedFeatures_0_268_600.vti
106,106,0,269,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/269/MergedFeatures_0_269_600.vti
107,107,0,270,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/270/MergedFeatures_0_270_600.vti
108,108,0,271,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/271/MergedFeatures_0_271_600.vti
109,109,0,272,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/272/MergedFeatures_0_272_600.vti
110,110,0,273,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/273/MergedFeatures_0_273_600.vti
111,111,0,274,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/274/MergedFeatures_0_274_600.vti
112,112,0,275,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/275/MergedFeatures_0_275_600.vti
113,113,0,276,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/276/MergedFeatures_0_276_600.vti
114,114,0,277,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/277/MergedFeatures_0_277_600.vti
115,115,0,278,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/278/MergedFeatures_0_278_600.vti
116,116,0,279,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/279/MergedFeatures_0_279_600.vti
117,117,0,280,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/280/MergedFeatures_0_280_600.vti
118,118,0,281,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/281/MergedFeatures_0_281_600.vti
119,119,0,282,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/282/MergedFeatures_0_282_600.vti
120,120,0,283,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/283/MergedFeatures_0_283_600.vti
121,121,0,284,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/284/MergedFeatures_0_284_600.vti
122,122,0,285,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/285/MergedFeatures_0_285_600.vti
123,123,0,286,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/286/MergedFeatures_0_286_600.vti
124,124,0,287,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/287/MergedFeatures_0_287_600.vti
125,125,0,288,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/288/MergedFeatures_0_288_600.vti
126,126,0,289,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/289/MergedFeatures_0_289_600.vti
127,127,0,290,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/290/MergedFeatures_0_290_600.vti
128,128,0,291,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/291/MergedFeatures_0_291_600.vti
129,129,0,292,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/292/MergedFeatures_0_292_600.vti
130,130,0,293,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/293/MergedFeatures_0_293_600.vti
131,131,0,294,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/294/MergedFeatures_0_294_600.vti
132,132,0,295,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/295/MergedFeatures_0_295_600.vti
133,133,0,298,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/298/MergedFeatures_0_298_600.vti
134,134,0,299,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/299/MergedFeatures_0_299_600.vti
135,135,0,300,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/300/MergedFeatures_0_300_600.vti
136,136,0,301,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/301/MergedFeatures_0_301_600.vti
137,137,0,302,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/302/MergedFeatures_0_302_600.vti
138,138,0,303,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/303/MergedFeatures_0_303_600.vti
139,139,0,305,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/305/MergedFeatures_0_305_600.vti
140,140,0,306,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/306/MergedFeatures_0_306_600.vti
141,141,0,307,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/307/MergedFeatures_0_307_600.vti
142,142,0,309,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/309/MergedFeatures_0_309_600.vti
143,143,0,310,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/310/MergedFeatures_0_310_600.vti
144,144,0,311,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/311/MergedFeatures_0_311_600.vti
145,145,0,312,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/312/MergedFeatures_0_312_600.vti
146,146,0,313,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/313/MergedFeatures_0_313_600.vti
147,147,0,314,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/314/MergedFeatures_0_314_600.vti
148,148,0,315,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/315/MergedFeatures_0_315_600.vti
149,149,0,316,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/316/MergedFeatures_0_316_600.vti
150,150,0,317,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/317/MergedFeatures_0_317_600.vti
151,151,0,318,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/318/MergedFeatures_0_318_600.vti
152,152,0,319,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/319/MergedFeatures_0_319_600.vti
153,153,0,320,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/320/MergedFeatures_0_320_600.vti
154,154,0,321,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/321/MergedFeatures_0_321_600.vti
155,155,0,322,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/322/MergedFeatures_0_322_600.vti
156,156,0,323,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/323/MergedFeatures_0_323_600.vti
157,157,0,324,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/324/MergedFeatures_0_324_600.vti
158,158,0,325,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/325/MergedFeatures_0_325_600.vti
159,159,0,326,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/326/MergedFeatures_0_326_600.vti
160,160,0,327,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/327/MergedFeatures_0_327_600.vti
161,161,0,328,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/328/MergedFeatures_0_328_600.vti
162,162,0,329,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/329/MergedFeatures_0_329_600.vti
163,163,0,330,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/330/MergedFeatures_0_330_600.vti
164,164,0,331,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/331/MergedFeatures_0_331_600.vti
165,165,0,332,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/332/MergedFeatures_0_332_600.vti
166,166,0,333,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/333/MergedFeatures_0_333_600.vti
167,167,0,334,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/334/MergedFeatures_0_334_600.vti
168,168,0,335,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/335/MergedFeatures_0_335_600.vti
169,169,0,336,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/336/MergedFeatures_0_336_600.vti
170,170,0,337,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/337/MergedFeatures_0_337_600.vti
