,Unnamed: 0,Unnamed: 0.1,run,filepath
171,171,0,338,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/338/MergedFeatures_0_338_600.vti
172,172,0,339,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/339/MergedFeatures_0_339_600.vti
173,173,0,340,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/340/MergedFeatures_0_340_600.vti
174,174,0,341,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/341/MergedFeatures_0_341_600.vti
175,175,0,342,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/342/MergedFeatures_0_342_600.vti
176,176,0,343,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/343/MergedFeatures_0_343_600.vti
177,177,0,344,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/344/MergedFeatures_0_344_600.vti
178,178,0,345,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/345/MergedFeatures_0_345_600.vti
179,179,0,346,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/346/MergedFeatures_0_346_600.vti
180,180,0,347,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/347/MergedFeatures_0_347_600.vti
181,181,0,348,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/348/MergedFeatures_0_348_600.vti
182,182,0,349,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/349/MergedFeatures_0_349_600.vti
183,183,0,350,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/350/MergedFeatures_0_350_600.vti
184,184,0,351,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/351/MergedFeatures_0_351_600.vti
185,185,0,353,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/353/MergedFeatures_0_353_600.vti
186,186,0,354,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/354/MergedFeatures_0_354_600.vti
187,187,0,355,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/355/MergedFeatures_0_355_600.vti
188,188,0,356,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/356/MergedFeatures_0_356_600.vti
189,189,0,357,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/357/MergedFeatures_0_357_600.vti
190,190,0,359,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/359/MergedFeatures_0_359_600.vti
191,191,0,360,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/360/MergedFeatures_0_360_600.vti
192,192,0,361,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/361/MergedFeatures_0_361_600.vti
193,193,0,362,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/362/MergedFeatures_0_362_600.vti
194,194,0,363,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/363/MergedFeatures_0_363_600.vti
195,195,0,364,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/364/MergedFeatures_0_364_600.vti
196,196,0,365,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/365/MergedFeatures_0_365_600.vti
197,197,0,366,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/366/MergedFeatures_0_366_600.vti
198,198,0,368,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/368/MergedFeatures_0_368_600.vti
199,199,0,371,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/371/MergedFeatures_0_371_600.vti
200,200,0,372,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/372/MergedFeatures_0_372_600.vti
201,201,0,373,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/373/MergedFeatures_0_373_600.vti
202,202,0,374,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/374/MergedFeatures_0_374_600.vti
203,203,0,375,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/375/MergedFeatures_0_375_600.vti
204,204,0,376,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/376/MergedFeatures_0_376_600.vti
205,205,0,377,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/377/MergedFeatures_0_377_600.vti
206,206,0,380,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/380/MergedFeatures_0_380_600.vti
207,207,0,381,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/381/MergedFeatures_0_381_600.vti
208,208,0,382,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/382/MergedFeatures_0_382_600.vti
209,209,0,383,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/383/MergedFeatures_0_383_600.vti
210,210,0,385,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/385/MergedFeatures_0_385_600.vti
211,211,0,387,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/387/MergedFeatures_0_387_600.vti
212,212,0,388,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/388/MergedFeatures_0_388_600.vti
213,213,0,389,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/389/MergedFeatures_0_389_600.vti
214,214,0,390,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/390/MergedFeatures_0_390_600.vti
215,215,0,391,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/391/MergedFeatures_0_391_600.vti
216,216,0,392,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/392/MergedFeatures_0_392_600.vti
217,217,0,393,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/393/MergedFeatures_0_393_600.vti
218,218,0,394,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/394/MergedFeatures_0_394_600.vti
219,219,0,395,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/395/MergedFeatures_0_395_600.vti
220,220,0,396,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/396/MergedFeatures_0_396_600.vti
221,221,0,397,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/397/MergedFeatures_0_397_600.vti
222,222,0,414,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/414/MergedFeatures_0_414_600.vti
223,223,0,415,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/415/MergedFeatures_0_415_600.vti
224,224,0,416,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/416/MergedFeatures_0_416_600.vti
225,225,0,417,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/417/MergedFeatures_0_417_600.vti
226,226,0,418,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/418/MergedFeatures_0_418_600.vti
227,227,0,419,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/419/MergedFeatures_0_419_600.vti
228,228,0,420,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/420/MergedFeatures_0_420_600.vti
229,229,0,421,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/421/MergedFeatures_0_421_600.vti
230,230,0,422,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/422/MergedFeatures_0_422_600.vti
231,231,0,424,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/424/MergedFeatures_0_424_600.vti
232,232,0,425,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/425/MergedFeatures_0_425_600.vti
233,233,0,426,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/426/MergedFeatures_0_426_600.vti
234,234,0,427,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/427/MergedFeatures_0_427_600.vti
235,235,0,428,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/428/MergedFeatures_0_428_600.vti
236,236,0,429,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/429/MergedFeatures_0_429_600.vti
237,237,0,430,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/430/MergedFeatures_0_430_600.vti
238,238,0,431,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/431/MergedFeatures_0_431_600.vti
239,239,0,432,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/432/MergedFeatures_0_432_600.vti
240,240,0,433,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/433/MergedFeatures_0_433_600.vti
241,241,0,434,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/434/MergedFeatures_0_434_600.vti
242,242,0,435,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/435/MergedFeatures_0_435_600.vti
243,243,0,436,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/436/MergedFeatures_0_436_600.vti
244,244,0,438,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/438/MergedFeatures_0_438_600.vti
245,245,0,439,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/439/MergedFeatures_0_439_600.vti
246,246,0,440,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/440/MergedFeatures_0_440_600.vti
247,247,0,441,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/441/MergedFeatures_0_441_600.vti
248,248,0,442,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/442/MergedFeatures_0_442_600.vti
249,249,0,443,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/443/MergedFeatures_0_443_600.vti
250,250,0,444,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/444/MergedFeatures_0_444_600.vti
251,251,0,445,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/445/MergedFeatures_0_445_600.vti
252,252,0,446,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/446/MergedFeatures_0_446_600.vti
253,253,0,447,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/447/MergedFeatures_0_447_600.vti
254,254,0,448,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/448/MergedFeatures_0_448_600.vti
255,255,0,449,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/449/MergedFeatures_0_449_600.vti
256,256,0,450,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/450/MergedFeatures_0_450_600.vti
257,257,0,451,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/451/MergedFeatures_0_451_600.vti
258,258,0,452,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/452/MergedFeatures_0_452_600.vti
259,259,0,453,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/453/MergedFeatures_0_453_600.vti
260,260,0,454,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/454/MergedFeatures_0_454_600.vti
261,261,0,455,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/455/MergedFeatures_0_455_600.vti
262,262,0,456,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/456/MergedFeatures_0_456_600.vti
263,263,0,457,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/457/MergedFeatures_0_457_600.vti
264,264,0,458,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/458/MergedFeatures_0_458_600.vti
265,265,0,459,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/459/MergedFeatures_0_459_600.vti
266,266,0,460,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/460/MergedFeatures_0_460_600.vti
267,267,0,461,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/461/MergedFeatures_0_461_600.vti
268,268,0,462,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/462/MergedFeatures_0_462_600.vti
269,269,0,463,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/463/MergedFeatures_0_463_600.vti
270,270,0,464,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/464/MergedFeatures_0_464_600.vti
271,271,0,465,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/465/MergedFeatures_0_465_600.vti
272,272,0,467,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/467/MergedFeatures_0_467_600.vti
273,273,0,470,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/470/MergedFeatures_0_470_600.vti
274,274,0,471,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/471/MergedFeatures_0_471_600.vti
275,275,0,472,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/472/MergedFeatures_0_472_600.vti
276,276,0,473,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/473/MergedFeatures_0_473_600.vti
277,277,0,480,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/480/MergedFeatures_0_480_600.vti
278,278,0,482,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/482/MergedFeatures_0_482_600.vti
279,279,0,483,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/483/MergedFeatures_0_483_600.vti
280,280,0,484,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/484/MergedFeatures_0_484_600.vti
281,281,0,485,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/485/MergedFeatures_0_485_600.vti
282,353,0,638,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/638/MergedFeatures_0_638_600.vti
283,354,0,639,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/639/MergedFeatures_0_639_600.vti
284,355,0,640,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/640/MergedFeatures_0_640_600.vti
285,356,0,641,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/641/MergedFeatures_0_641_600.vti
286,357,0,642,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/642/MergedFeatures_0_642_600.vti
287,358,0,643,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/643/MergedFeatures_0_643_600.vti
288,359,0,646,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/646/MergedFeatures_0_646_600.vti
289,360,0,647,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/647/MergedFeatures_0_647_600.vti
290,361,0,648,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/648/MergedFeatures_0_648_600.vti
291,362,0,649,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/649/MergedFeatures_0_649_600.vti
292,363,0,650,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/650/MergedFeatures_0_650_600.vti
293,364,0,651,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/651/MergedFeatures_0_651_600.vti
294,365,0,652,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/652/MergedFeatures_0_652_600.vti
295,366,0,653,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/653/MergedFeatures_0_653_600.vti
296,367,0,654,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/654/MergedFeatures_0_654_600.vti
297,368,0,655,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/655/MergedFeatures_0_655_600.vti
298,369,0,656,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/656/MergedFeatures_0_656_600.vti
299,370,0,657,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/657/MergedFeatures_0_657_600.vti
300,371,0,658,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/658/MergedFeatures_0_658_600.vti
301,372,0,659,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/659/MergedFeatures_0_659_600.vti
302,373,0,661,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/661/MergedFeatures_0_661_600.vti
303,374,0,662,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/662/MergedFeatures_0_662_600.vti
304,375,0,663,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/663/MergedFeatures_0_663_600.vti
305,376,0,664,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/664/MergedFeatures_0_664_600.vti
306,377,0,665,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/665/MergedFeatures_0_665_600.vti
307,378,0,666,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/666/MergedFeatures_0_666_600.vti
308,379,0,668,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/668/MergedFeatures_0_668_600.vti
309,380,0,669,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/669/MergedFeatures_0_669_600.vti
310,381,0,670,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/670/MergedFeatures_0_670_600.vti
311,382,0,671,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/671/MergedFeatures_0_671_600.vti
312,383,0,672,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/672/MergedFeatures_0_672_600.vti
313,384,0,673,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/673/MergedFeatures_0_673_600.vti
314,385,0,674,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/674/MergedFeatures_0_674_600.vti
315,386,0,675,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/675/MergedFeatures_0_675_600.vti
316,387,0,676,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/676/MergedFeatures_0_676_600.vti
317,388,0,677,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/677/MergedFeatures_0_677_600.vti
318,389,0,678,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/678/MergedFeatures_0_678_600.vti
319,390,0,679,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/679/MergedFeatures_0_679_600.vti
320,391,0,680,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/680/MergedFeatures_0_680_600.vti
321,392,0,682,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/682/MergedFeatures_0_682_600.vti
322,393,0,683,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/683/MergedFeatures_0_683_600.vti
323,394,0,684,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/684/MergedFeatures_0_684_600.vti
324,422,0,712,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/712/MergedFeatures_0_712_600.vti
325,423,0,716,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/716/MergedFeatures_0_716_600.vti
326,424,0,718,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/718/MergedFeatures_0_718_600.vti
327,425,0,719,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/719/MergedFeatures_0_719_600.vti
328,426,0,720,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/720/MergedFeatures_0_720_600.vti
329,427,0,721,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/721/MergedFeatures_0_721_600.vti
330,428,0,722,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/722/MergedFeatures_0_722_600.vti
331,429,0,723,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/723/MergedFeatures_0_723_600.vti
332,430,0,724,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/724/MergedFeatures_0_724_600.vti
333,431,0,725,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/725/MergedFeatures_0_725_600.vti
334,432,0,726,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/726/MergedFeatures_0_726_600.vti
335,433,0,727,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/727/MergedFeatures_0_727_600.vti
336,434,0,728,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/728/MergedFeatures_0_728_600.vti
337,435,0,729,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/729/MergedFeatures_0_729_600.vti
338,436,0,730,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/730/MergedFeatures_0_730_600.vti
339,437,0,731,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/731/MergedFeatures_0_731_600.vti
340,438,0,733,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/733/MergedFeatures_0_733_600.vti
