,Unnamed: 0,Unnamed: 0.1,run,filepath
341,439,0,735,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/735/MergedFeatures_0_735_600.vti
342,440,0,739,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/739/MergedFeatures_0_739_600.vti
343,441,0,740,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/740/MergedFeatures_0_740_600.vti
344,442,0,741,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/741/MergedFeatures_0_741_600.vti
345,443,0,743,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/743/MergedFeatures_0_743_600.vti
346,444,0,745,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/745/MergedFeatures_0_745_600.vti
347,445,0,746,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/746/MergedFeatures_0_746_600.vti
348,446,0,747,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/747/MergedFeatures_0_747_600.vti
349,447,0,748,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/748/MergedFeatures_0_748_600.vti
350,448,0,750,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/750/MergedFeatures_0_750_600.vti
351,449,0,751,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/751/MergedFeatures_0_751_600.vti
352,450,0,752,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/752/MergedFeatures_0_752_600.vti
353,451,0,753,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/753/MergedFeatures_0_753_600.vti
354,452,0,754,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/754/MergedFeatures_0_754_600.vti
355,453,0,755,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/755/MergedFeatures_0_755_600.vti
356,454,0,756,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/756/MergedFeatures_0_756_600.vti
357,455,0,757,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/757/MergedFeatures_0_757_600.vti
358,456,0,758,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/758/MergedFeatures_0_758_600.vti
359,457,0,760,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/760/MergedFeatures_0_760_600.vti
360,458,0,761,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/761/MergedFeatures_0_761_600.vti
361,459,0,762,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/762/MergedFeatures_0_762_600.vti
362,460,0,764,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/764/MergedFeatures_0_764_600.vti
363,461,0,765,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/765/MergedFeatures_0_765_600.vti
364,462,0,766,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/766/MergedFeatures_0_766_600.vti
365,463,0,767,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/767/MergedFeatures_0_767_600.vti
366,464,0,768,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/768/MergedFeatures_0_768_600.vti
367,465,0,769,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/769/MergedFeatures_0_769_600.vti
368,466,0,770,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/770/MergedFeatures_0_770_600.vti
369,467,0,771,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/771/MergedFeatures_0_771_600.vti
370,468,0,772,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/772/MergedFeatures_0_772_600.vti
371,469,0,773,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/773/MergedFeatures_0_773_600.vti
372,470,0,775,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/775/MergedFeatures_0_775_600.vti
373,471,0,776,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/776/MergedFeatures_0_776_600.vti
374,472,0,777,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/777/MergedFeatures_0_777_600.vti
375,473,0,778,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/778/MergedFeatures_0_778_600.vti
376,474,0,779,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/779/MergedFeatures_0_779_600.vti
377,475,0,780,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/780/MergedFeatures_0_780_600.vti
378,476,0,781,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/781/MergedFeatures_0_781_600.vti
379,477,0,782,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/782/MergedFeatures_0_782_600.vti
380,478,0,784,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/784/MergedFeatures_0_784_600.vti
381,479,0,785,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/785/MergedFeatures_0_785_600.vti
382,480,0,786,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/786/MergedFeatures_0_786_600.vti
383,481,0,787,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/787/MergedFeatures_0_787_600.vti
384,482,0,788,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/788/MergedFeatures_0_788_600.vti
385,483,0,789,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/789/MergedFeatures_0_789_600.vti
386,484,0,792,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/792/MergedFeatures_0_792_600.vti
387,485,0,793,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/793/MergedFeatures_0_793_600.vti
388,486,0,794,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/794/MergedFeatures_0_794_600.vti
389,487,0,795,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/795/MergedFeatures_0_795_600.vti
390,488,0,796,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/796/MergedFeatures_0_796_600.vti
391,489,0,797,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/797/MergedFeatures_0_797_600.vti
392,490,0,798,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/798/MergedFeatures_0_798_600.vti
393,491,0,799,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/799/MergedFeatures_0_799_600.vti
394,492,0,800,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/800/MergedFeatures_0_800_600.vti
395,493,0,803,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/803/MergedFeatures_0_803_600.vti
396,494,0,805,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/805/MergedFeatures_0_805_600.vti
397,495,0,806,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/806/MergedFeatures_0_806_600.vti
398,496,0,808,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/808/MergedFeatures_0_808_600.vti
399,497,0,810,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/810/MergedFeatures_0_810_600.vti
400,498,0,812,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/812/MergedFeatures_0_812_600.vti
401,499,0,814,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/814/MergedFeatures_0_814_600.vti
402,500,0,818,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/818/MergedFeatures_0_818_600.vti
403,501,0,820,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/820/MergedFeatures_0_820_600.vti
404,502,0,824,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/824/MergedFeatures_0_824_600.vti
405,503,0,826,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/826/MergedFeatures_0_826_600.vti
406,504,0,832,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/832/MergedFeatures_0_832_600.vti
407,505,0,836,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/836/MergedFeatures_0_836_600.vti
408,506,0,838,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/838/MergedFeatures_0_838_600.vti
409,507,0,840,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/840/MergedFeatures_0_840_600.vti
410,508,0,844,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/844/MergedFeatures_0_844_600.vti
411,509,0,846,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/846/MergedFeatures_0_846_600.vti
412,510,0,848,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/848/MergedFeatures_0_848_600.vti
413,511,0,850,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/850/MergedFeatures_0_850_600.vti
414,512,0,852,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/852/MergedFeatures_0_852_600.vti
415,513,0,854,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/854/MergedFeatures_0_854_600.vti
416,514,0,856,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/856/MergedFeatures_0_856_600.vti
417,515,0,858,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/858/MergedFeatures_0_858_600.vti
418,516,0,860,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/860/MergedFeatures_0_860_600.vti
419,517,0,861,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/861/MergedFeatures_0_861_600.vti
420,518,0,863,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/863/MergedFeatures_0_863_600.vti
421,519,0,864,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/864/MergedFeatures_0_864_600.vti
422,520,0,865,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/865/MergedFeatures_0_865_600.vti
423,521,0,866,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/866/MergedFeatures_0_866_600.vti
424,522,0,867,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/867/MergedFeatures_0_867_600.vti
425,523,0,868,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/868/MergedFeatures_0_868_600.vti
426,524,0,896,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/896/MergedFeatures_0_896_600.vti
427,525,0,898,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/898/MergedFeatures_0_898_600.vti
428,526,0,899,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/899/MergedFeatures_0_899_600.vti
429,527,0,900,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/900/MergedFeatures_0_900_600.vti
430,528,0,901,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/901/MergedFeatures_0_901_600.vti
431,529,0,902,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/902/MergedFeatures_0_902_600.vti
432,530,0,903,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/903/MergedFeatures_0_903_600.vti
433,531,0,905,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/905/MergedFeatures_0_905_600.vti
434,532,0,908,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/908/MergedFeatures_0_908_600.vti
435,533,0,909,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/909/MergedFeatures_0_909_600.vti
436,534,0,911,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/911/MergedFeatures_0_911_600.vti
437,535,0,912,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/912/MergedFeatures_0_912_600.vti
438,536,0,913,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/913/MergedFeatures_0_913_600.vti
439,537,0,916,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/916/MergedFeatures_0_916_600.vti
440,538,0,918,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/918/MergedFeatures_0_918_600.vti
441,539,0,919,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/919/MergedFeatures_0_919_600.vti
442,540,0,920,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/920/MergedFeatures_0_920_600.vti
443,541,0,921,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/921/MergedFeatures_0_921_600.vti
444,542,0,922,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/922/MergedFeatures_0_922_600.vti
445,543,0,923,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/923/MergedFeatures_0_923_600.vti
446,544,0,924,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/924/MergedFeatures_0_924_600.vti
447,545,0,925,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/925/MergedFeatures_0_925_600.vti
448,546,0,927,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/927/MergedFeatures_0_927_600.vti
449,547,0,929,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/929/MergedFeatures_0_929_600.vti
450,548,0,930,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/930/MergedFeatures_0_930_600.vti
451,549,0,931,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/931/MergedFeatures_0_931_600.vti
452,550,0,932,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/932/MergedFeatures_0_932_600.vti
453,551,0,933,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/933/MergedFeatures_0_933_600.vti
454,552,0,934,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/934/MergedFeatures_0_934_600.vti
455,553,0,935,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/935/MergedFeatures_0_935_600.vti
456,554,0,936,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/936/MergedFeatures_0_936_600.vti
457,555,0,937,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/937/MergedFeatures_0_937_600.vti
458,556,0,938,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/938/MergedFeatures_0_938_600.vti
459,557,0,940,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/940/MergedFeatures_0_940_600.vti
460,558,0,941,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/941/MergedFeatures_0_941_600.vti
461,559,0,942,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/942/MergedFeatures_0_942_600.vti
462,560,0,943,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/943/MergedFeatures_0_943_600.vti
463,561,0,944,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/944/MergedFeatures_0_944_600.vti
464,562,0,946,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/946/MergedFeatures_0_946_600.vti
465,563,0,949,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/949/MergedFeatures_0_949_600.vti
466,564,0,959,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/959/MergedFeatures_0_959_600.vti
467,565,0,964,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/964/MergedFeatures_0_964_600.vti
468,566,0,965,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/965/MergedFeatures_0_965_600.vti
469,567,0,969,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/969/MergedFeatures_0_969_600.vti
470,568,0,970,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/970/MergedFeatures_0_970_600.vti
471,569,0,971,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/971/MergedFeatures_0_971_600.vti
472,570,0,973,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/973/MergedFeatures_0_973_600.vti
473,571,0,977,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/977/MergedFeatures_0_977_600.vti
474,572,0,981,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/981/MergedFeatures_0_981_600.vti
475,573,0,983,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/983/MergedFeatures_0_983_600.vti
476,574,0,985,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/985/MergedFeatures_0_985_600.vti
477,575,0,987,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/987/MergedFeatures_0_987_600.vti
478,576,0,988,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/988/MergedFeatures_0_988_600.vti
479,577,0,989,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/989/MergedFeatures_0_989_600.vti
480,619,0,1143,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/1143/MergedFeatures_0_1143_600.vti
481,620,0,1145,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/1145/MergedFeatures_0_1145_600.vti
482,621,0,1146,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/1146/MergedFeatures_0_1146_600.vti
483,622,0,1147,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/1147/MergedFeatures_0_1147_600.vti
484,623,0,1148,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/1148/MergedFeatures_0_1148_600.vti
485,624,0,1149,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/1149/MergedFeatures_0_1149_600.vti
486,625,0,1150,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/1150/MergedFeatures_0_1150_600.vti
487,626,0,1151,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/1151/MergedFeatures_0_1151_600.vti
488,627,0,1152,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/1152/MergedFeatures_0_1152_600.vti
489,630,0,1157,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/1157/MergedFeatures_0_1157_600.vti
490,631,0,1160,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/1160/MergedFeatures_0_1160_600.vti
491,632,0,1161,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/1161/MergedFeatures_0_1161_600.vti
492,633,0,1162,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/1162/MergedFeatures_0_1162_600.vti
493,634,0,1163,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/1163/MergedFeatures_0_1163_600.vti
494,635,0,1166,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/1166/MergedFeatures_0_1166_600.vti
495,636,0,1167,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/1167/MergedFeatures_0_1167_600.vti
496,637,0,1168,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/1168/MergedFeatures_0_1168_600.vti
497,638,0,1169,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/1169/MergedFeatures_0_1169_600.vti
498,639,0,1170,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/1170/MergedFeatures_0_1170_600.vti
499,640,0,1171,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/1171/MergedFeatures_0_1171_600.vti
500,641,0,1172,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/1172/MergedFeatures_0_1172_600.vti
501,642,0,1177,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/1177/MergedFeatures_0_1177_600.vti
502,643,0,1178,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/1178/MergedFeatures_0_1178_600.vti
503,644,0,1179,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/1179/MergedFeatures_0_1179_600.vti
504,645,0,1180,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/1180/MergedFeatures_0_1180_600.vti
505,646,0,1181,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/1181/MergedFeatures_0_1181_600.vti
506,647,0,1182,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/1182/MergedFeatures_0_1182_600.vti
507,648,0,1183,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/1183/MergedFeatures_0_1183_600.vti
508,649,0,1184,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/1184/MergedFeatures_0_1184_600.vti
509,650,0,1185,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/1185/MergedFeatures_0_1185_600.vti
510,651,0,1187,/nfs_storage2/opt/dsc/usol0201/pipeline/daily_1010/MergedFeatures/sean_20190306/scans/1187/MergedFeatures_0_1187_600.vti
